URL_ID,URL,POSITIVE SCORE,NEGATIVE SCORE,POLARITY SCORE,SUBJECTIVITY SCORE,AVG SENTENCE LENGTH,PERCENTAGE OF COMPLEX WORDS,FOG INDEX,AVG NUMBER OF WORDS PER SENTENCE,COMPLEX WORD COUNT,WORD COUNT,SYLLABLE PER WORD,PERSONAL PRONOUNS,AVG WORD LENGTH
1,https://insights.blackcoffer.com/how-is-login-logout-time-tracking-for-employees-in-office-done-by-ai/,4,5,-0.111111099,0.017578125,22.26086957,0.900390625,9.264504076,22.26086957,723,512,723,3,5.4765625
2,https://insights.blackcoffer.com/how-does-ai-help-to-monitor-retail-shelf-watches/,9,6,0.199999987,0.033482143,16.59259259,0.917410714,7.004001323,16.59259259,653,448,653,2,5.810267857
3,https://insights.blackcoffer.com/ai-and-its-impact-on-the-fashion-industry/,31,23,0.148148145,0.041763341,17.01315789,0.891724671,7.161953026,17.01315789,1821,1293,1821,7,5.850734725
4,https://insights.blackcoffer.com/how-do-deep-learning-models-predict-old-and-new-drugs-that-are-successfully-treated-in-healthcare/,4,1,0.59999988,0.017064846,20.92857143,0.911262799,8.735933691,20.92857143,434,293,434,1,6.044368601
5,https://insights.blackcoffer.com/how-artificial-intelligence-can-boost-your-productivity-level/,11,13,-0.08333333,0.045889101,14.13513514,0.93499044,6.02805023,14.13513514,774,523,774,17,5.315487572
6,https://insights.blackcoffer.com/how-are-genetic-sequencing-maps-affected-by-deep-learning-and-ai/,15,12,0.111111107,0.033169533,17.31914894,0.914004914,7.29326154,17.31914894,1174,814,1174,2,5.936117936
7,https://insights.blackcoffer.com/how-is-ai-used-to-solve-traffic-management/,20,23,-0.06976744,0.041148325,17.41666667,0.914832536,7.332599681,17.41666667,1388,1045,1388,1,5.910047847
8,https://insights.blackcoffer.com/benefits-of-big-data-in-different-fields/,32,11,0.488372082,0.043129388,17.49122807,0.894684052,7.354364849,17.49122807,1376,997,1376,7,5.614844534
9,https://insights.blackcoffer.com/how-big-data-will-impact-the-future-of-business/,35,10,0.555555543,0.044422507,14.26760563,0.889437315,6.062817179,14.26760563,1379,1013,1379,3,5.545903258
10,https://insights.blackcoffer.com/how-will-ai-make-decisions-in-tomorrows-wars/,7,16,-0.391304331,0.054892601,12.32352941,0.866348449,5.275951144,12.32352941,606,419,606,1,5.31026253
11,https://insights.blackcoffer.com/which-one-is-better-ai-or-big-data/,8,2,0.59999994,0.020449898,15.28125,0.903885481,6.474054192,15.28125,679,489,679,1,5.419222904
12,https://insights.blackcoffer.com/how-robots-can-help-in-e-learning-platforms/,19,28,-0.191489358,0.053469852,12.92647059,0.928327645,5.541919293,12.92647059,1372,879,1372,19,5.416382253
13,https://insights.blackcoffer.com/how-does-big-data-help-in-finance-and-the-growth-of-large-firms/,5,3,0.249999969,0.027118644,11.8,0.891525424,5.076610169,11.8,423,295,423,0,5.789830508
14,https://insights.blackcoffer.com/future-of-work-robot-ai-and-automation/,11,7,0.22222221,0.045918367,15.07692308,0.943877551,6.408320251,15.07692308,600,392,600,5,5.788265306
15,https://insights.blackcoffer.com/how-ai-will-help-the-defense-power-of-a-country/,14,37,-0.450980383,0.052093973,10.64130435,0.882533197,4.609535018,10.64130435,1458,979,1458,6,5.338100102
16,https://insights.blackcoffer.com/future-of-ai-and-machine-roles-in-the-medical-sector/,14,6,0.39999998,0.033557047,17.02857143,0.92114094,7.179884947,17.02857143,969,596,969,6,5.380872483
17,https://insights.blackcoffer.com/ai-in-healthcare-to-improve-patient-outcomes/,24,16,0.199999995,0.029239766,18.24,0.899853801,7.65594152,18.24,1853,1368,1853,1,6.111842105
18,https://insights.blackcoffer.com/what-if-the-creation-is-taking-over-the-creator/,24,33,-0.157894734,0.056603774,12.74683544,0.896722939,5.457423353,12.74683544,1520,1007,1520,7,5.048659384
19,https://insights.blackcoffer.com/what-jobs-will-robots-take-from-humans-in-the-future/,27,36,-0.142857141,0.051302932,14.61904762,0.884364821,6.201364976,14.61904762,1754,1228,1754,2,5.947882736
20,https://insights.blackcoffer.com/will-machine-replace-the-human-in-the-future-of-work/,30,19,0.224489791,0.04588015,11.73626374,0.936329588,5.06903733,11.73626374,1693,1068,1693,17,5.288389513
21,https://insights.blackcoffer.com/will-ai-replace-us-or-work-with-us/,26,23,0.061224489,0.040462428,15.93421053,0.917423617,6.740653657,15.93421053,1818,1211,1818,12,5.447563997
22,https://insights.blackcoffer.com/man-and-machines-together-machines-are-more-diligent-than-humans-blackcoffe/,28,18,0.2173913,0.053117783,15.74545455,0.914549654,6.66400168,15.74545455,1334,866,1334,13,5.300230947
23,https://insights.blackcoffer.com/in-future-or-in-upcoming-years-humans-and-machines-are-going-to-work-together-in-every-field-of-work/,11,4,0.466666636,0.028957529,11.77272727,0.870656371,5.057353457,11.77272727,762,518,762,7,5.409266409
24,https://insights.blackcoffer.com/how-neural-networks-can-be-applied-in-various-areas-in-the-future/,43,23,0.303030298,0.062205466,15.8358209,0.934024505,6.70793816,15.8358209,1623,1061,1623,14,5.369462771
25,https://insights.blackcoffer.com/how-machine-learning-will-affect-your-business/,11,6,0.29411763,0.035051546,13.85714286,0.907216495,5.905743741,13.85714286,740,485,740,2,5.121649485
26,https://insights.blackcoffer.com/deep-learning-impact-on-areas-of-e-learning/,26,32,-0.103448274,0.039348711,18.425,0.925373134,7.740149254,18.425,2295,1474,2295,5,5.47761194
27,https://insights.blackcoffer.com/how-to-protect-future-data-and-its-privacy-blackcoffer/,15,37,-0.423076915,0.034759358,16.62222222,0.923128342,7.018140226,16.62222222,2107,1496,2107,1,5.072192513
28,https://insights.blackcoffer.com/how-machines-ai-automations-and-robo-human-are-effective-in-finance-and-banking/,17,17,0,0.041717791,14.29824561,0.92392638,6.088868798,14.29824561,1221,815,1221,8,6.117791411
29,https://insights.blackcoffer.com/ai-human-robotics-machine-future-planet-blackcoffer-thinking-jobs-workplace/,15,18,-0.090909088,0.034303534,12.025,0.926195426,5.18047817,12.025,1329,962,1329,5,5.123700624
30,https://insights.blackcoffer.com/how-ai-will-change-the-world-blackcoffer/,22,18,0.099999998,0.040816326,16.33333333,0.883673469,6.886802721,16.33333333,1665,980,1665,21,5.742857143
31,https://insights.blackcoffer.com/future-of-work-how-ai-has-entered-the-workplace/,24,13,0.297297289,0.033035714,14,0.9125,5.965,14,1652,1120,1652,11,5.439285714
32,https://insights.blackcoffer.com/ai-tool-alexa-google-assistant-finance-banking-tool-future/,11,2,0.692307639,0.035230352,17.57142857,0.907859079,7.39171506,17.57142857,524,369,524,0,5.991869919
33,https://insights.blackcoffer.com/ai-healthcare-revolution-ml-technology-algorithm-google-analytics-industrialrevolution/,38,30,0.117647057,0.068617558,123.875,0.929364279,49.92174571,123.875,1807,991,1807,14,5.940464178
34,https://insights.blackcoffer.com/all-you-need-to-know-about-online-marketing/,6,0,0.999999833,0.011173184,11.93333333,0.934823091,5.14726257,11.93333333,802,537,802,0,5.497206704
35,https://insights.blackcoffer.com/evolution-of-advertising-industry/,7,3,0.39999996,0.018691589,13.375,0.889719626,5.70588785,13.375,744,535,744,0,5.857943925
36,https://insights.blackcoffer.com/how-data-analytics-can-help-your-business-respond-to-the-impact-of-covid-19/,0,2,-0.9999995,0.016666667,20,0,8,20,0,120,0,2,5.858333333
37,https://insights.blackcoffer.com/covid-19-environmental-impact-for-the-future/,14,33,-0.404255311,0.064560439,14.2745098,0.894230769,6.067496229,14.2745098,1068,728,1068,20,5.557692308
38,https://insights.blackcoffer.com/environmental-impact-of-the-covid-19-pandemic-lesson-for-the-future/,5,39,-0.772727255,0.046808511,17.09090909,0.865957447,7.182746615,17.09090909,1390,940,1390,2,5.711702128
39,https://insights.blackcoffer.com/how-data-analytics-and-ai-are-used-to-halt-the-covid-19-pandemic/,7,9,-0.124999992,0.032989691,17.32142857,0.905154639,7.290633284,17.32142857,745,485,745,4,5.534020619
40,https://insights.blackcoffer.com/difference-between-artificial-intelligence-machine-learning-statistics-and-data-mining/,33,40,-0.09589041,0.059494702,11.25688073,0.920945395,4.871130452,11.25688073,2023,1227,2023,9,5.376528117
41,https://insights.blackcoffer.com/how-python-became-the-first-choice-for-data-science/,17,1,0.88888884,0.037815126,11.06976744,0.905462185,4.790091851,11.06976744,688,476,688,3,5.56302521
42,https://insights.blackcoffer.com/how-google-fit-measure-heart-and-respiratory-rates-using-a-phone/,4,0,0.99999975,0.[phone],16.1875,0.[phone],6.[phone],16.1875,389,259,389,0,5.378378378
43,https://insights.blackcoffer.com/what-is-the-future-of-mobile-apps/,11,7,0.22222221,0.03202847,[phone],0.[phone],6.[phone],[phone],864,562,864,1,5.147686833
44,https://insights.blackcoffer.com/impact-of-ai-in-health-and-medicine/,3,5,-0.249999969,0.022662889,18.57894737,0.946175637,7.810049202,18.57894737,511,353,511,1,5.560906516
45,https://insights.blackcoffer.com/telemedicine-what-patients-like-and-dislike-about-it/,13,6,0.368421033,0.075396825,9.333333333,0.920634921,4.101587302,9.333333333,406,252,406,0,5.523809524
46,https://insights.blackcoffer.com/how-we-forecast-future-technologies/,2,0,0.9999995,0.018181818,11,0.927272727,4.770909091,11,161,110,161,1,6.045454545
47,https://insights.blackcoffer.com/can-robots-tackle-late-life-loneliness/,15,10,0.199999992,0.042735043,10.63636364,0.936752137,4.629246309,10.63636364,898,585,898,13,4.731623932
48,https://insights.blackcoffer.com/embedding-care-robots-into-society-socio-technical-considerations/,3,0,0.999999667,0.024193548,13.77777778,0.903225806,5.872401434,13.77777778,183,124,183,1,4.814516129
49,https://insights.blackcoffer.com/management-challenges-for-future-digitalization-of-healthcare-services/,13,12,0.039999998,0.049309665,16.35483871,0.915187377,6.908010435,16.35483871,710,507,710,0,6.049309665
50,https://insights.blackcoffer.com/are-we-any-closer-to-preventing-a-nuclear-holocaust/,0,7,-0.999999857,0.076086956,18.4,0.847826087,7.699130435,18.4,145,92,145,3,5.239130435
51,https://insights.blackcoffer.com/will-technology-eliminate-the-need-for-animal-testing-in-drug-development/,6,13,-0.368421033,0.085201793,10.61904762,0.950672646,4.627888106,10.61904762,392,223,392,5,5.33632287
52,https://insights.blackcoffer.com/will-we-ever-understand-the-nature-of-consciousness/,20,38,-0.310344822,0.046774194,16.98630137,0.920967742,7.162907645,16.98630137,1863,1240,1863,15,5.830645161
53,https://insights.blackcoffer.com/will-we-ever-colonize-outer-space/,22,18,0.099999998,0.037950664,15.5,0.929791271,6.571916509,15.5,1818,1054,1818,17,5.483870968
54,https://insights.blackcoffer.com/what-is-the-chance-homo-sapiens-will-survive-for-the-next-500-years/,10,18,-0.285714276,0.026743075,12.92592593,0.921680993,5.539042768,12.92592593,1578,1047,1578,16,5.05921681
55,https://insights.blackcoffer.com/why-does-your-business-need-a-chatbot/,14,5,0.473684186,0.037254902,8.360655738,0.921568627,3.712889746,8.360655738,918,510,918,0,5.041176471
56,https://insights.blackcoffer.com/how-you-lead-a-project-or-a-team-without-any-technical-expertise/,30,6,0.666666648,0.039258451,14.10769231,0.93565976,6.017340827,14.10769231,1543,917,1543,3,4.902944384
57,https://insights.blackcoffer.com/can-you-be-great-leader-without-technical-expertise/,12,6,0.333333315,0.06,18.75,0.953333333,7.881333333,18.75,504,300,504,8,5.03
58,https://insights.blackcoffer.com/how-does-artificial-intelligence-affect-the-environment/,24,13,0.297297289,0.032918149,16.28985507,0.920818505,6.884269431,16.28985507,1695,1124,1695,7,5.602313167
59,https://insights.blackcoffer.com/how-to-overcome-your-fear-of-making-mistakes-2/,10,45,-0.636363625,0.077247191,9.368421053,0.91994382,4.115345949,9.368421053,1089,712,1089,7,4.911516854
60,https://insights.blackcoffer.com/is-perfection-the-greatest-enemy-of-productivity/,31,16,0.319148929,0.06291834,9.828947368,0.921017403,4.299985909,9.828947368,1212,747,1212,5,4.753681392
61,https://insights.blackcoffer.com/global-financial-crisis-2008-causes-effects-and-its-solution/,6,29,-0.657142838,0.050872093,16,0.875,6.75,16,1034,688,1034,2,5.151162791
62,https://insights.blackcoffer.com/gender-diversity-and-equality-in-the-tech-industry/,10,10,0,0.024813896,13.43333333,0.897022333,5.732142266,13.43333333,1150,806,1150,7,5.507444169
63,https://insights.blackcoffer.com/how-to-overcome-your-fear-of-making-mistakes/,10,51,-0.672131137,0.084137931,10.06944444,0.91862069,4.395226054,10.06944444,1111,725,1111,9,4.964137931
64,https://insights.blackcoffer.com/how-small-business-can-survive-the-coronavirus-crisis/,11,11,0,0.051401869,14.75862069,0.890186916,6.259523042,14.75862069,698,428,698,5,5.352803738
65,https://insights.blackcoffer.com/impacts-of-covid-19-on-vegetable-vendors-and-food-stalls/,4,5,-0.111111099,0.048387097,16.90909091,0.940860215,7.13998045,16.90909091,310,186,310,0,5.505376344
66,https://insights.blackcoffer.com/impacts-of-covid-19-on-vegetable-vendors/,3,19,-0.727272694,0.043737574,20.95833333,0.908548708,8.746752816,20.95833333,766,503,766,0,5.89860835
67,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-tourism-aviation-industries/,2,30,-0.874999973,0.037691402,15.16071429,0.90459364,6.42612317,15.16071429,1287,849,1287,5,5.401648999
68,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-sports-events-around-the-world/,4,127,-0.938931291,0.04531304,14.90206186,0.898650986,6.320285137,14.90206186,3669,2891,3669,0,4.783120028
69,https://insights.blackcoffer.com/changing-landscape-and-emerging-trends-in-the-indian-it-ites-industry/,8,32,-0.599999985,0.035429584,13.76829268,0.900797166,5.867635939,13.76829268,1785,1129,1785,9,5.625332152
70,https://insights.blackcoffer.com/online-gaming-adolescent-online-gaming-effects-demotivated-depression-musculoskeletal-and-psychosomatic-symptoms/,15,36,-0.411764698,0.045698925,18.91525424,0.883512545,7.919506713,18.91525424,1514,1116,1514,0,5.903225806
71,https://insights.blackcoffer.com/human-rights-outlook/,0,0,0,0,12.85714286,0.922222222,5.511746032,12.85714286,152,90,152,2,4.966666667
72,https://insights.blackcoffer.com/how-voice-search-makes-your-business-a-successful-business/,15,2,0.764705837,0.02681388,16.68421053,0.947949527,7.052864021,16.68421053,954,634,954,1,4.917981073
73,https://insights.blackcoffer.com/how-the-covid-19-crisis-is-redefining-jobs-and-services/,22,30,-0.153846151,0.0456942,9.56302521,0.890158172,4.181273353,9.56302521,1883,1138,1883,5,5.550087873
74,https://insights.blackcoffer.com/how-to-increase-social-media-engagement-for-marketers/,14,15,-0.034482757,0.024369748,13.22222222,0.940336134,5.665023343,13.22222222,1831,1190,1831,4,5.279831933
75,https://insights.blackcoffer.com/impacts-of-covid-19-on-streets-sides-food-stalls/,4,18,-0.636363607,0.030095759,15.89130435,0.887824897,6.711651698,15.89130435,1088,731,1088,3,5.413132695
76,https://insights.blackcoffer.com/coronavirus-impact-on-energy-markets-2/,3,47,-0.879999982,0.041186161,20.23333333,0.909390445,8.457089511,20.23333333,1780,1214,1780,1,5.850906096
77,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-5/,4,24,-0.714285689,0.042553191,13.70833333,0.90881459,5.846859169,13.70833333,1008,658,1008,5,5.534954407
78,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-4/,12,38,-0.51999999,0.06281407,10.90410959,0.909547739,4.725462931,10.90410959,1260,796,1260,26,5.316582915
79,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work-2/,17,24,-0.170731703,0.06083086,18.21621622,0.921364985,7.655032481,18.21621622,1106,674,1106,12,5.854599407
80,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work-3/,5,26,-0.677419333,0.031536114,17.55357143,0.917599186,7.388468246,17.55357143,1268,983,1268,2,5.330620549
81,https://insights.blackcoffer.com/travel-and-tourism-outlook/,0,1,-0.999999,0.008403361,11.9,0.932773109,5.133109244,11.9,197,119,197,2,4.865546218
82,https://insights.blackcoffer.com/gaming-disorder-and-effects-of-gaming-on-health/,15,25,-0.249999994,0.053262317,12.72881356,0.876165113,5.441991469,12.72881356,1127,751,1127,11,5.2436751
83,https://insights.blackcoffer.com/what-is-the-repercussion-of-the-environment-due-to-the-covid-19-pandemic-situation/,3,20,-0.739130403,0.047131147,14.35294118,0.887295082,6.096094503,14.35294118,658,488,658,4,5.131147541
